100101,1st Lord in 1st House,"1 st Lord in in 1 House, 1st Lord in of 1 in 1 House of Individuality in Vedic astrology"
100102,1st Lord in 2nd House,"1 st Lord in in 2 House, 1st Lord in of 1 in 2 House of Wealth in Vedic astrology"
100103,1st Lord in 3rd House,"1 st Lord in in 3 House, 1st Lord in of 1 in 3 House of Siblings in Vedic astrology"
100104,1st Lord in 4th House,"1 st Lord in in 4 House, 1st Lord in of 1 in 4 House of Home in Vedic astrology"
100105,1st Lord in 5th House,"1 st Lord in in 5 House, 1st Lord in of 1 in 5 House of Creativity in Vedic astrology"
100106,1st Lord in 6th House,"1 st Lord in in 6 House, 1st Lord in of 1 in 6 House of Health in Vedic astrology"
100107,1st Lord in 7th House,"1 st Lord in in 7 House, 1st Lord in of 1 in 7 House of Partnership in Vedic astrology"
100108,1st Lord in 8th House,"1 st Lord in in 8 House, 1st Lord in of 1 in 8 House of Transformation in Vedic astrology"
100109,1st Lord in 9th House,"1 st Lord in in 9 House, 1st Lord in of 1 in 9 House of Philosophy in Vedic astrology"
100110,1st Lord in 10th House,"1 st Lord in in 10 House, 1st Lord in of 1 in 10 House of Career in Vedic astrology"
100111,1st Lord in 11th House,"1 st Lord in in 11 House, 1st Lord in of 1 in 11 House of Friendships in Vedic astrology"
100112,1st Lord in 12th House,"1 st Lord in in 12 House, 1st Lord in of 1 in 12 House of Subconscious in Vedic astrology"
100201,2nd Lord in 1st House,"2 nd Lord in in 1 House, 2nd Lord in of 2 in 1 House of Individuality in Vedic astrology"
100202,2nd Lord in 2nd House,"2 nd Lord in in 2 House, 2nd Lord in of 2 in 2 House of Wealth in Vedic astrology"
100203,2nd Lord in 3rd House,"2 nd Lord in in 3 House, 2nd Lord in of 2 in 3 House of Siblings in Vedic astrology"
100204,2nd Lord in 4th House,"2 nd Lord in in 4 House, 2nd Lord in of 2 in 4 House of Home in Vedic astrology"
100205,2nd Lord in 5th House,"2 nd Lord in in 5 House, 2nd Lord in of 2 in 5 House of Creativity in Vedic astrology"
100206,2nd Lord in 6th House,"2 nd Lord in in 6 House, 2nd Lord in of 2 in 6 House of Health in Vedic astrology"
100207,2nd Lord in 7th House,"2 nd Lord in in 7 House, 2nd Lord in of 2 in 7 House of Partnership in Vedic astrology"
100208,2nd Lord in 8th House,"2 nd Lord in in 8 House, 2nd Lord in of 2 in 8 House of Transformation in Vedic astrology"
100209,2nd Lord in 9th House,"2 nd Lord in in 9 House, 2nd Lord in of 2 in 9 House of Philosophy in Vedic astrology"
100210,2nd Lord in 10th House,"2 nd Lord in in 10 House, 2nd Lord in of 2 in 10 House of Career in Vedic astrology"
100211,2nd Lord in 11th House,"2 nd Lord in in 11 House, 2nd Lord in of 2 in 11 House of Friendships in Vedic astrology"
100212,2nd Lord in 12th House,"2 nd Lord in in 12 House, 2nd Lord in of 2 in 12 House of Subconscious in Vedic astrology"
100301,3rd Lord in 1th House,"3 rd Lord in in 1 House, 3rd Lord in of 3 in 1 House of Individuality in Vedic astrology"
100302,3rd Lord in 2th House,"3 rd Lord in in 2 House, 3rd Lord in of 3 in 2 House of Wealth in Vedic astrology"
100303,3rd Lord in 3th House,"3 rd Lord in in 3 House, 3rd Lord in of 3 in 3 House of Siblings in Vedic astrology"
100304,3rd Lord in 4th House,"3 rd Lord in in 4 House, 3rd Lord in of 3 in 4 House of Home in Vedic astrology"
100305,3rd Lord in 5th House,"3 rd Lord in in 5 House, 3rd Lord in of 3 in 5 House of Creativity in Vedic astrology"
100306,3rd Lord in 6th House,"3 rd Lord in in 6 House, 3rd Lord in of 3 in 6 House of Health in Vedic astrology"
100307,3rd Lord in 7th House,"3 rd Lord in in 7 House, 3rd Lord in of 3 in 7 House of Partnership in Vedic astrology"
100308,3rd Lord in 8th House,"3 rd Lord in in 8 House, 3rd Lord in of 3 in 8 House of Transformation in Vedic astrology"
100309,3rd Lord in 9th House,"3 rd Lord in in 9 House, 3rd Lord in of 3 in 9 House of Philosophy in Vedic astrology"
100310,3rd Lord in 10th House,"3 rd Lord in in 10 House, 3rd Lord in of 3 in 10 House of Career in Vedic astrology"
100311,3rd Lord in 11th House,"3 rd Lord in in 11 House, 3rd Lord in of 3 in 11 House of Friendships in Vedic astrology"
100312,3rd Lord in 12th House,"3 rd Lord in in 12 House, 3rd Lord in of 3 in 12 House of Subconscious in Vedic astrology"
100401,4th Lord in 1st House,"4 th Lord in in 1 House, 4th Lord in of 4 in 1 House of Individuality in Vedic astrology"
100402,4th Lord in 2nd House,"4 th Lord in in 2 House, 4th Lord in of 4 in 2 House of Wealth in Vedic astrology"
100403,4th Lord in 3rd House,"4 th Lord in in 3 House, 4th Lord in of 4 in 3 House of Siblings in Vedic astrology"
100404,4th Lord in 4th House,"4 th Lord in in 4 House, 4th Lord in of 4 in 4 House of Home in Vedic astrology"
100405,4th Lord in 5th House,"4 th Lord in in 5 House, 4th Lord in of 4 in 5 House of Creativity in Vedic astrology"
100406,4th Lord in 6th House,"4 th Lord in in 6 House, 4th Lord in of 4 in 6 House of Health in Vedic astrology"
100407,4th Lord in 7th House,"4 th Lord in in 7 House, 4th Lord in of 4 in 7 House of Partnership in Vedic astrology"
100408,4th Lord in 8th House,"4 th Lord in in 8 House, 4th Lord in of 4 in 8 House of Transformation in Vedic astrology"
100409,4th Lord in 9th House,"4 th Lord in in 9 House, 4th Lord in of 4 in 9 House of Philosophy in Vedic astrology"
100410,4th Lord in 10th House,"4 th Lord in in 10 House, 4th Lord in of 4 in 10 House of Career in Vedic astrology"
100411,4th Lord in 11th House,"4 th Lord in in 11 House, 4th Lord in of 4 in 11 House of Friendships in Vedic astrology"
100412,4th Lord in 12th House,"4 th Lord in in 12 House, 4th Lord in of 4 in 12 House of Subconscious in Vedic astrology"
100501,5th Lord in 1st House,"5 th Lord in in 1 House, 5th Lord in of 5 in 1 House of Individuality in Vedic astrology"
100502,5th Lord in 2nd House,"5 th Lord in in 2 House, 5th Lord in of 5 in 2 House of Wealth in Vedic astrology"
100503,5th Lord in 3rd House,"5 th Lord in in 3 House, 5th Lord in of 5 in 3 House of Siblings in Vedic astrology"
100504,5th Lord in 4th House,"5 th Lord in in 4 House, 5th Lord in of 5 in 4 House of Home in Vedic astrology"
100505,5th Lord in 5th House,"5 th Lord in in 5 House, 5th Lord in of 5 in 5 House of Creativity in Vedic astrology"
100506,5th Lord in 6th House,"5 th Lord in in 6 House, 5th Lord in of 5 in 6 House of Health in Vedic astrology"
100507,5th Lord in 7th House,"5 th Lord in in 7 House, 5th Lord in of 5 in 7 House of Partnership in Vedic astrology"
100508,5th Lord in 8th House,"5 th Lord in in 8 House, 5th Lord in of 5 in 8 House of Transformation in Vedic astrology"
100509,5th Lord in 9th House,"5 th Lord in in 9 House, 5th Lord in of 5 in 9 House of Philosophy in Vedic astrology"
100510,5th Lord in 10th House,"5 th Lord in in 10 House, 5th Lord in of 5 in 10 House of Career in Vedic astrology"
100511,5th Lord in 11th House,"5 th Lord in in 11 House, 5th Lord in of 5 in 11 House of Friendships in Vedic astrology"
100512,5th Lord in 12th House,"5 th Lord in in 12 House, 5th Lord in of 5 in 12 House of Subconscious in Vedic astrology"
100601,6th Lord in 1st House,"6 th Lord in in 1 House, 6th Lord in of 6 in 1 House of Individuality in Vedic astrology"
100602,6th Lord in 2th House,"6 th Lord in in 2 House, 6th Lord in of 6 in 2 House of Wealth in Vedic astrology"
100603,6th Lord in 3th House,"6 th Lord in in 3 House, 6th Lord in of 6 in 3 House of Siblings in Vedic astrology"
100604,6th Lord in 4th House,"6 th Lord in in 4 House, 6th Lord in of 6 in 4 House of Home in Vedic astrology"
100605,6th Lord in 5th House,"6 th Lord in in 5 House, 6th Lord in of 6 in 5 House of Creativity in Vedic astrology"
100606,6th Lord in 6th House,"6 th Lord in in 6 House, 6th Lord in of 6 in 6 House of Health in Vedic astrology"
100607,6th Lord in 7th House,"6 th Lord in in 7 House, 6th Lord in of 6 in 7 House of Partnership in Vedic astrology"
100608,6th Lord in 8th House,"6 th Lord in in 8 House, 6th Lord in of 6 in 8 House of Transformation in Vedic astrology"
100609,6th Lord in 9th House,"6 th Lord in in 9 House, 6th Lord in of 6 in 9 House of Philosophy in Vedic astrology"
100610,6th Lord in 10th House,"6 th Lord in in 10 House, 6th Lord in of 6 in 10 House of Career in Vedic astrology"
100611,6th Lord in 11th House,"6 th Lord in in 11 House, 6th Lord in of 6 in 11 House of Friendships in Vedic astrology"
100612,6th Lord in 12th House,"6 th Lord in in 12 House, 6th Lord in of 6 in 12 House of Subconscious in Vedic astrology"
100701,7th Lord in 1th House,"7 th Lord in in 1 House, 7th Lord in of 7 in 1 House of Individuality in Vedic astrology"
100702,7th Lord in 2th House,"7 th Lord in in 2 House, 7th Lord in of 7 in 2 House of Wealth in Vedic astrology"
100703,7th Lord in 3th House,"7 th Lord in in 3 House, 4th Lord in of 7 in 3 House of Siblings in Vedic astrology"
100704,7th Lord in 4th House,"7 th Lord in in 4 House, 4th Lord in of 7 in 4 House of Home in Vedic astrology"
100705,7th Lord in 5th House,"7 th Lord in in 5 House, 4th Lord in of 7 in 5 House of Creativity in Vedic astrology"
100706,7th Lord in 6th House,"7 th Lord in in 6 House, 4th Lord in of 7 in 6 House of Health in Vedic astrology"
100707,7th Lord in 7th House,"7 th Lord in in 7 House, 4th Lord in of 7 in 7 House of Partnership in Vedic astrology"
100708,7th Lord in 8th House,"7 th Lord in in 8 House, 4th Lord in of 7 in 8 House of Transformation in Vedic astrology"
100709,7th Lord in 9th House,"7 th Lord in in 9 House, 4th Lord in of 7 in 9 House of Philosophy in Vedic astrology"
100710,7th Lord in 10th House,"7 th Lord in in 10 House, 4th Lord in of 7 in 10 House of Career in Vedic astrology"
100711,7th Lord in 11th House,"7 th Lord in in 11 House, 4th Lord in of 7 in 11 House of Friendships in Vedic astrology"
100712,7th Lord in 12th House,"7 th Lord in in 12 House, 4th Lord in of 7 in 12 House of Subconscious in Vedic astrology"
100801,8th Lord in 1th House,"8 th Lord in in 1 House, 8th Lord in of 8 in 1 House of Individuality in Vedic astrology"
100802,8th Lord in 2th House,"8 th Lord in in 2 House, 8th Lord in of 8 in 2 House of Wealth in Vedic astrology"
100803,8th Lord in 3th House,"8 th Lord in in 3 House, 8th Lord in of 8 in 3 House of Siblings in Vedic astrology"
100804,8th Lord in 4th House,"8 th Lord in in 4 House, 8th Lord in of 8 in 4 House of Home in Vedic astrology"
100805,8th Lord in 5th House,"8 th Lord in in 5 House, 8th Lord in of 8 in 5 House of Creativity in Vedic astrology"
100806,8th Lord in 6th House,"8 th Lord in in 6 House, 8th Lord in of 8 in 6 House of Health in Vedic astrology"
100807,8th Lord in 7th House,"8 th Lord in in 7 House, 8th Lord in of 8 in 7 House of Partnership in Vedic astrology"
100808,8th Lord in 8th House,"8 th Lord in in 8 House, 8th Lord in of 8 in 8 House of Transformation in Vedic astrology"
100809,8th Lord in 9th House,"8 th Lord in in 9 House, 8th Lord in of 8 in 9 House of Philosophy in Vedic astrology"
100810,8th Lord in 10th House,"8 th Lord in in 10 House, 8th Lord in of 8 in 10 House of Career in Vedic astrology"
100811,8th Lord in 11th House,"8 th Lord in in 11 House, 8th Lord in of 8 in 11 House of Friendships in Vedic astrology"
100812,8th Lord in 12th House,"8 th Lord in in 12 House, 8th Lord in of 8 in 12 House of Subconscious in Vedic astrology"
100901,9th Lord in 1th House,"9 th Lord in in 1 House, 9th Lord in of 9 in 1 House of Individuality in Vedic astrology"
100902,9th Lord in 2th House,"9 th Lord in in 2 House, 9th Lord in of 9 in 2 House of Wealth in Vedic astrology"
100903,9th Lord in 3th House,"9 th Lord in in 3 House, 9th Lord in of 9 in 3 House of Siblings in Vedic astrology"
100904,9th Lord in 4th House,"9 th Lord in in 4 House, 9th Lord in of 9 in 4 House of Home in Vedic astrology"
100905,9th Lord in 5th House,"9 th Lord in in 5 House, 9th Lord in of 9 in 5 House of Creativity in Vedic astrology"
100906,9th Lord in 6th House,"9 th Lord in in 6 House, 9th Lord in of 9 in 6 House of Health in Vedic astrology"
100907,9th Lord in 7th House,"9 th Lord in in 7 House, 9th Lord in of 9 in 7 House of Partnership in Vedic astrology"
100908,9th Lord in 8th House,"9 th Lord in in 8 House, 9th Lord in of 9 in 8 House of Transformation in Vedic astrology"
100909,9th Lord in 9th House,"9 th Lord in in 9 House, 9th Lord in of 9 in 9 House of Philosophy in Vedic astrology"
100910,9th Lord in 10th House,"9 th Lord in in 10 House, 9th Lord in of 9 in 10 House of Career in Vedic astrology"
100911,9th Lord in 11th House,"9 th Lord in in 11 House, 9th Lord in of 9 in 11 House of Friendships in Vedic astrology"
100912,9th Lord in 12th House,"9 th Lord in in 12 House, 9th Lord in of 9 in 12 House of Subconscious in Vedic astrology"
101001,10th Lord in 1th House,"10 th Lord in in 1 House, 10th Lord in of 10 in 1 House of Individuality in Vedic astrology"
101002,10th Lord in 2th House,"10 th Lord in in 2 House, 10th Lord in of 10 in 2 House of Wealth in Vedic astrology"
101003,10th Lord in 3th House,"10 th Lord in in 3 House, 10th Lord in of 10 in 3 House of Siblings in Vedic astrology"
101004,10th Lord in 4th House,"10 th Lord in in 4 House, 10th Lord in of 10 in 4 House of Home in Vedic astrology"
101005,10th Lord in 5th House,"10 th Lord in in 5 House, 10th Lord in of 10 in 5 House of Creativity in Vedic astrology"
101006,10th Lord in 6th House,"10 th Lord in in 6 House, 10th Lord in of 10 in 6 House of Health in Vedic astrology"
101007,10th Lord in 7th House,"10 th Lord in in 7 House, 10th Lord in of 10 in 7 House of Partnership in Vedic astrology"
101008,10th Lord in 8th House,"10 th Lord in in 8 House, 10th Lord in of 10 in 8 House of Transformation in Vedic astrology"
101009,10th Lord in 9th House,"10 th Lord in in 9 House, 10th Lord in of 10 in 9 House of Philosophy in Vedic astrology"
101010,10th Lord in 10th House,"10 th Lord in in 10 House, 10th Lord in of 10 in 10 House of Career in Vedic astrology"
101011,10th Lord in 11th House,"10 th Lord in in 11 House, 10th Lord in of 10 in 11 House of Friendships in Vedic astrology"
101012,10th Lord in 12th House,"10 th Lord in in 12 House, 10th Lord in of 10 in 12 House of Subconscious in Vedic astrology"
101101,11th Lord in 1th House,"11 th Lord in in 1 House, 11th Lord in of 11 in 1 House of Individuality in Vedic astrology"
101102,11th Lord in 2th House,"11 th Lord in in 2 House, 11th Lord in of 11 in 2 House of Wealth in Vedic astrology"
101103,11th Lord in 3th House,"11 th Lord in in 3 House, 11th Lord in of 11 in 3 House of Siblings in Vedic astrology"
101104,11th Lord in 4th House,"11 th Lord in in 4 House, 11th Lord in of 11 in 4 House of Home in Vedic astrology"
101105,11th Lord in 5th House,"11 th Lord in in 5 House, 11th Lord in of 11 in 5 House of Creativity in Vedic astrology"
101106,11th Lord in 6th House,"11 th Lord in in 6 House, 11th Lord in of 11 in 6 House of Health in Vedic astrology"
101107,11th Lord in 7th House,"11 th Lord in in 7 House, 11th Lord in of 11 in 7 House of Partnership in Vedic astrology"
101108,11th Lord in 8th House,"11 th Lord in in 8 House, 11th Lord in of 11 in 8 House of Transformation in Vedic astrology"
101109,11th Lord in 9th House,"11 th Lord in in 9 House, 11th Lord in of 11 in 9 House of Philosophy in Vedic astrology"
101110,11th Lord in 10th House,"11 th Lord in in 10 House, 11th Lord in of 11 in 10 House of Career in Vedic astrology"
101111,11th Lord in 11th House,"11 th Lord in in 11 House, 11th Lord in of 11 in 11 House of Friendships in Vedic astrology"
101112,11th Lord in 12th House,"11 th Lord in in 12 House, 11th Lord in of 11 in 12 House of Subconscious in Vedic astrology"
101201,12th Lord in 1th House,"12 th Lord in in 1 House, 12th Lord in of 12 in 1 House of Individuality in Vedic astrology"
101202,12th Lord in 2th House,"12 th Lord in in 2 House, 12th Lord in of 12 in 2 House of Wealth in Vedic astrology"
101203,12th Lord in 3th House,"12 th Lord in in 3 House, 12th Lord in of 12 in 3 House of Siblings in Vedic astrology"
101204,12th Lord in 4th House,"12 th Lord in in 4 House, 12th Lord in of 12 in 4 House of Home in Vedic astrology"
101205,12th Lord in 5th House,"12 th Lord in in 5 House, 12th Lord in of 12 in 5 House of Creativity in Vedic astrology"
101206,12th Lord in 6th House,"12 th Lord in in 6 House, 12th Lord in of 12 in 6 House of Health in Vedic astrology"
101207,12th Lord in 7th House,"12 th Lord in in 7 House, 12th Lord in of 12 in 7 House of Partnership in Vedic astrology"
101208,12th Lord in 8th House,"12 th Lord in in 8 House, 12th Lord in of 12 in 8 House of Transformation in Vedic astrology"
101209,12th Lord in 9th House,"12 th Lord in in 9 House, 12th Lord in of 12 in 9 House of Philosophy in Vedic astrology"
101210,12th Lord in 10th House,"12 th Lord in in 10 House, 12th Lord in of 12 in 10 House of Career in Vedic astrology"
101211,12th Lord in 11th House,"12 th Lord in in 11 House, 12th Lord in of 12 in 11 House of Friendships in Vedic astrology"
101212,12th Lord in 12th House,"12 th Lord in in 12 House, 12th Lord in of 12 in 12 House of Subconscious in Vedic astrology"
